Name,Nation,Position,OVR,PAC,SHO,PAS,DRI,DEF,PHY,team
Fidel Escobar,Panama,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
Edgar Fariña,Panama,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
Michael Murillo,Panama,RB,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
Eric Davis,Panama,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
Giovanni Walsh,Panama,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
Cristian Martínez,Panama,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
Adalberto Carrasquilla,Panama,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
José Luis Rodríguez,Panama,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
Ismael Díaz,Panama,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
Joel Barcenas,Panama,LM,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
Cecilio Waterman,Panama,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
César Samudio,Panama,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
Richard Peralta,Panama,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
Kevin Galvan,Panama,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
Tahith Chong,Curaçao,CAM,71,77.0,66.0,70.0,73.0,54.0,63.0,Curacao
Juninho Bacuna,Curaçao,CDM,69,73.0,68.0,69.0,72.0,63.0,76.0,Curacao
Daijiro Chirino,Curaçao,CB,69,78.0,39.0,61.0,64.0,69.0,73.0,Curacao
Shurandy Sambo,Curaçao,RB,68,78.0,45.0,59.0,67.0,63.0,72.0,Curacao
Brandley Kuwas,Curaçao,LM,67,71.0,69.0,65.0,70.0,33.0,62.0,Curacao
Sherel Floranus,Curaçao,RB,66,82.0,42.0,55.0,67.0,62.0,73.0,Curacao
Ar'jany Martha,Curaçao,LB,64,82.0,49.0,60.0,67.0,56.0,54.0,Curacao
Tyrique Mercera,Curaçao,RB,64,72.0,44.0,55.0,61.0,59.0,62.0,Curacao
Livano Comenencia,Curaçao,RB,62,74.0,43.0,55.0,61.0,57.0,61.0,Curacao
Rayvien Rosario,Curaçao,LM,60,74.0,53.0,54.0,63.0,31.0,54.0,Curacao
Isaiah Ahmed,Curaçao,CDM,58,61.0,44.0,52.0,58.0,56.0,61.0,Curacao
Giandro Sambo,Curaçao,LW,57,66.0,48.0,51.0,65.0,33.0,42.0,Curacao
Eloy Room,Curaçao,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
T. Bodak,Curaçao,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
Trevor Doornbusch,Curaçao,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
Rochon van Eijma,Curaçao,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
Armando Obispo,Curaçao,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
Joshua Brenet,Curaçao,RB,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
Richairo Zivkovic,Curaçao,RB,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
D. Fonville,Curaçao,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
T. Noslin,Curaçao,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
Godfrid Roemeratoe,Curaçao,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
Leandro Bacuna,Curaçao,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
J. Antonisse,Curaçao,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
J. Gaari,Curaçao,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
Kevin Felida,Curaçao,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Curacao
Frantzdy Pierrot,Haiti,ST,72,65.0,72.0,56.0,62.0,32.0,82.0,Haiti
Carlens Arcus,Haiti,RB,71,75.0,44.0,66.0,66.0,66.0,75.0,Haiti
Jean-Kévin Duverne,Haiti,LB,71,60.0,38.0,62.0,67.0,72.0,73.0,Haiti
Danley Jean Jacques,Haiti,CM,70,69.0,56.0,66.0,70.0,67.0,74.0,Haiti
Johny Placide,Haiti,GK,69,65.0,70.0,69.0,67.0,54.0,72.0,Haiti
Fafà Picault,Haiti,LW,69,87.0,66.0,62.0,71.0,38.0,49.0,Haiti
Derrick Etienne Jr.,Haiti,LM,66,81.0,61.0,60.0,69.0,40.0,62.0,Haiti
Don Deedson Louicius,Haiti,RW,65,84.0,62.0,54.0,66.0,22.0,57.0,Haiti
Martin Expérience,Haiti,LB,62,68.0,36.0,53.0,59.0,58.0,64.0,Haiti
Aleksandr Guboglo,Haiti,RM,59,80.0,37.0,53.0,61.0,50.0,59.0,Haiti
Joseph Belmar,Haiti,CM,56,64.0,49.0,51.0,56.0,50.0,48.0,Haiti
Wilguens Paugain,Haiti,RB,55,62.0,34.0,42.0,50.0,54.0,63.0,Haiti
Alexandre Pierre,Haiti,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Josue Duverger,Haiti,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Ricardo Ade,Haiti,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Duke Lacroix,Haiti,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Hannes Delcroix,Haiti,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Stephan Lambese,Haiti,LB,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Leverton Pierre,Haiti,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Ruben Providence,Haiti,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Christopher Attys,Haiti,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Jean Pellegarde,Haiti,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Carl-Fred Sainte,Haiti,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Dackens Nason,Haiti,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Jose Casimir,Haiti,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Mikael Cantave,Haiti,LM,57,57.0,57.0,57.0,57.0,57.0,57.0,Haiti
Chris Wood,New Zealand,ST,82,53.0,83.0,68.0,72.0,40.0,81.0,New Zealand
Joe Bell,New Zealand,CDM,74,70.0,64.0,72.0,71.0,69.0,81.0,New Zealand
Liberato Cacace,New Zealand,LB,72,72.0,60.0,67.0,71.0,69.0,74.0,New Zealand
Marko Stamenić,New Zealand,CDM,71,67.0,60.0,68.0,71.0,66.0,75.0,New Zealand
Alex Paulsen,New Zealand,GK,71,72.0,66.0,73.0,74.0,55.0,64.0,New Zealand
Francis de Vries,New Zealand,LB,69,64.0,53.0,67.0,62.0,63.0,83.0,New Zealand
Tyler Bindon,New Zealand,CB,69,58.0,46.0,59.0,64.0,68.0,73.0,New Zealand
Ben Old,New Zealand,LW,68,82.0,58.0,63.0,71.0,52.0,69.0,New Zealand
Kosta Barbarouses,New Zealand,ST,68,78.0,69.0,58.0,69.0,40.0,77.0,New Zealand
Finn Surman,New Zealand,CB,68,65.0,33.0,49.0,55.0,66.0,78.0,New Zealand
Alex Rufer,New Zealand,CDM,67,64.0,59.0,65.0,67.0,63.0,78.0,New Zealand
Callum McCowatt,New Zealand,CAM,67,76.0,67.0,65.0,67.0,52.0,67.0,New Zealand
Nando Pijnaker,New Zealand,CB,67,60.0,48.0,54.0,53.0,65.0,79.0,New Zealand
Ryan Thomas,New Zealand,CM,66,57.0,58.0,68.0,69.0,57.0,66.0,New Zealand
Elijah Just,New Zealand,LW,66,81.0,66.0,58.0,68.0,38.0,53.0,New Zealand
Matthew Garbett,New Zealand,CAM,65,68.0,61.0,62.0,65.0,52.0,65.0,New Zealand
Max Crocombe,New Zealand,GK,65,64.0,65.0,62.0,65.0,47.0,64.0,New Zealand
Bill Tuiloma,New Zealand,CB,65,60.0,52.0,63.0,56.0,63.0,73.0,New Zealand
James McGarry,New Zealand,LB,64,82.0,59.0,58.0,67.0,55.0,75.0,New Zealand
Tim Payne,New Zealand,RB,64,68.0,56.0,58.0,57.0,60.0,80.0,New Zealand
Logan Rogerson,New Zealand,RM,64,79.0,63.0,56.0,63.0,46.0,72.0,New Zealand
Oliver Sail,New Zealand,GK,63,64.0,62.0,50.0,63.0,49.0,61.0,New Zealand
Callan Elliot,New Zealand,RB,62,76.0,48.0,56.0,63.0,55.0,67.0,New Zealand
Ben Waine,New Zealand,ST,62,77.0,61.0,54.0,60.0,44.0,68.0,New Zealand
Lachlan Bayliss,New Zealand,CAM,62,74.0,56.0,56.0,64.0,50.0,56.0,New Zealand
Jesse Randall,New Zealand,LM,60,78.0,58.0,53.0,61.0,31.0,59.0,New Zealand
Jackson Irvine,Australia,CM,75,67.0,68.0,71.0,70.0,72.0,80.0,Australia
Craig Goodwin,Australia,LM,73,81.0,74.0,72.0,70.0,59.0,73.0,Australia
Cameron Burgess,Australia,CB,73,48.0,37.0,57.0,54.0,73.0,78.0,Australia
Harry Souttar,Australia,CB,73,46.0,28.0,51.0,54.0,73.0,75.0,Australia
Riley McGree,Australia,LM,72,78.0,67.0,69.0,73.0,63.0,73.0,Australia
Massimo Luongo,Australia,CDM,72,52.0,65.0,67.0,69.0,70.0,71.0,Australia
Martin Boyle,Australia,ST,71,89.0,72.0,66.0,74.0,42.0,59.0,Australia
Cameron Devlin,Australia,CDM,71,68.0,53.0,63.0,69.0,69.0,72.0,Australia
Alessandro Circati,Australia,CB,71,59.0,35.0,53.0,49.0,72.0,77.0,Australia
Kye Rowles,Australia,CB,71,64.0,24.0,46.0,47.0,72.0,76.0,Australia
Mathew Leckie,Australia,CM,70,79.0,68.0,67.0,74.0,63.0,76.0,Australia
Aiden O'Neill,Australia,CDM,70,76.0,61.0,65.0,68.0,66.0,77.0,Australia
Paul Izzo,Australia,GK,70,71.0,69.0,66.0,72.0,55.0,69.0,Australia
Jordan Bos,Australia,LB,69,87.0,58.0,60.0,68.0,61.0,79.0,Australia
Connor Metcalfe,Australia,CM,69,72.0,60.0,66.0,70.0,62.0,75.0,Australia
Kai Trewin,Australia,CB,69,66.0,43.0,58.0,59.0,69.0,79.0,Australia
Alex Robertson,Australia,CAM,68,70.0,61.0,69.0,72.0,60.0,62.0,Australia
Fran Karačić,Australia,RB,68,80.0,46.0,61.0,65.0,61.0,73.0,Australia
Nestory Irankunda,Australia,RM,67,88.0,70.0,62.0,70.0,43.0,74.0,Australia
Aziz Behich,Australia,LB,67,74.0,60.0,65.0,69.0,61.0,71.0,Australia
Ajdin Hrustić,Australia,CM,67,50.0,67.0,69.0,70.0,56.0,66.0,Australia
Awer Mabil,Australia,RM,67,85.0,62.0,60.0,68.0,34.0,61.0,Australia
Patrick Yazbek,Australia,CDM,66,68.0,54.0,62.0,62.0,62.0,73.0,Australia
Nishan Velupillay,Australia,LM,65,94.0,56.0,55.0,70.0,35.0,57.0,Australia
Patrick Beach,Australia,GK,65,68.0,62.0,64.0,71.0,31.0,62.0,Australia
Jacob Italiano,Australia,LB,63,76.0,56.0,59.0,69.0,58.0,56.0,Australia
